Interval,Max_Velocity,Acceleration,Collision_Distance
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
31,81.10217,75.39024,23.196587
31,81.698,45.47985,23.461063
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
9,87.73094,77.36413,19.322504
10,90.0,55.54905,21.42107
11,84.400505,69.59921,21.533962
12,88.903496,66.25825,22.178223
12,89.81506,57.391678,17.848104
13,89.1156,58.759747,14.48126
14,89.66222,71.9411,18.732868
15,76.22387,71.16698,21.687046
15,77.0138,32.121532,19.231464
16,74.88215,59.331993,16.784815
17,77.09743,68.00573,21.801186
18,80.54654,63.83062,22.38337
19,85.291,56.580757,19.149109
19,71.63823,53.60266,25.20176
20,82.43394,51.990448,20.099926
21,77.49949,57.879833,19.888615
22,71.97735,42.806854,18.958254
23,71.84348,61.30419,19.336042
23,83.390854,51.757156,17.860485
24,86.747574,79.333984,23.365406
25,85.542595,60.91127,25.593132
26,83.0603,54.78775,24.203999
27,88.699905,75.292404,26.034246
27,79.22618,50.04258,22.353786
28,90.0,45.8896,23.032887
29,81.31026,68.18379,17.970749
30,87.251366,54.703346,20.857286
31,81.10217,75.39024,23.196587
31,81.698,45.47985,23.461063
32,80.75467,43.647552,23.160585
0,81.862625,67.73932,18.667458
0,83.86751,80.27698,14.23946
1,73.941986,71.00129,19.165064
2,90.0,79.53235,19.484951
3,84.99144,62.73006,20.968206
3,85.72017,70.258896,20.925104
4,84.54579,39.814663,15.807379
5,73.74681,65.057785,12.276621
6,90.0,83.169754,21.935843
6,77.38211,74.698616,18.655313
7,78.77195,81.80992,18.19269
8,90.0,40.55376,17.635303
9,90.0,70.93696,19.705769
